name;actual;prediction;False_probability;True_probability
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\main\java\org\apache\commons\lang3\annotationutils.java;False;False;0.99525;0.00475
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\main\java\org\apache\commons\lang3\archutils.java;False;False;0.996;0.004
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\main\java\org\apache\commons\lang3\arrayutils.java;False;False;0.9505833333333332;0.049416666666666664
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\main\java\org\apache\commons\lang3\bitfield.java;False;False;1.0;0.0
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\main\java\org\apache\commons\lang3\booleanutils.java;False;False;0.991;0.009
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\main\java\org\apache\commons\lang3\charencoding.java;False;False;0.9745;0.0255
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\main\java\org\apache\commons\lang3\charrange.java;False;False;0.999;0.001
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\main\java\org\apache\commons\lang3\charsequenceutils.java;False;False;0.9933333333333334;0.006666666666666666
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\main\java\org\apache\commons\lang3\charset.java;False;False;0.997;0.003
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\main\java\org\apache\commons\lang3\charsetutils.java;False;False;0.999;0.001
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\main\java\org\apache\commons\lang3\charutils.java;False;False;0.9520357142857142;0.047964285714285716
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\main\java\org\apache\commons\lang3\classpathutils.java;False;False;1.0;0.0
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\main\java\org\apache\commons\lang3\classutils.java;False;True;0.43266666666666664;0.5673333333333334
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\main\java\org\apache\commons\lang3\conversion.java;False;False;0.9503333333333334;0.049666666666666665
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\main\java\org\apache\commons\lang3\enumutils.java;False;False;0.983;0.017
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\main\java\org\apache\commons\lang3\localeutils.java;False;False;0.9581666666666666;0.041833333333333333
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\main\java\org\apache\commons\lang3\notimplementedexception.java;False;False;1.0;0.0
